STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DEWP,DEWP_ATTRIBUTES,FRSHTT,FRSHTT_ATTRIBUTES,GUST,GUST_ATTRIBUTES,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,MXSPD,MXSPD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,SNDP,SNDP_ATTRIBUTES,STP,STP_ATTRIBUTES,TEMP,TEMP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,5/20/1980,49.5,4,0,,999.9,,78.8, ,55.4,*,13,,0,I,9999.9,0,999.9,,878.7,4,66.7,4,18.6,4,7.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/1/1980,46.4,4,0,,999.9,,77, ,62.6,*,8,,0,I,9999.9,0,999.9,,876.7,4,69.4,4,17.1,4,5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/8/1980,41.9,4,0,,999.9,,77, ,48.2, ,11.1,,0,G,9999.9,0,999.9,,879,4,63.1,4,12.4,4,4.8,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,9/5/1980,45.5,4,0,,999.9,,84.2,*,55.4, ,8,,0,G,9999.9,0,999.9,,876,4,78.3,4,9.5,4,4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,9/6/1980,47.8,4,0,,999.9,,84.2,*,53.6, ,5.1,,0,G,9999.9,0,999.9,,875.9,4,71.6,4,7.5,4,2.5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,9/7/1980,43.5,5,0,,999.9,,87.8,*,53.6, ,8,,0,G,9999.9,0,999.9,,873.6,5,79.9,5,9.7,5,4.6,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,12/6/1980,57.7,4,0,,999.9,,80.6, ,59, ,8,,0,G,9999.9,0,999.9,,872.2,4,74.8,4,18.6,4,4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,1/12/1981,64.4,4,10,,999.9,,84.2, ,62.6, ,2.9,,0.28,G,9999.9,0,999.9,,873.7,4,73.4,4,17.1,4,1.5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,1/20/1981,62.1,4,10,,999.9,,84.2, ,62.6, ,8,,0.28,G,9999.9,0,999.9,,872.3,4,74.3,4,17.2,4,4.8,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,1/29/1981,63,5,10000,,999.9,,73.4, ,62.6, ,6,,0.28,G,9999.9,0,999.9,,874.8,5,67.3,5,17.4,5,3.8,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/7/1981,62.6,4,10000,,999.9,,77, ,62.6, ,7,,1.61,G,9999.9,0,999.9,,873.3,4,65.8,4,11.2,4,3,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/9/1981,63.5,4,10,,999.9,,78.8, ,64.4, ,8,,0,G,9999.9,0,999.9,,871.8,4,70.7,4,12.4,4,4.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/11/1981,63.1,4,10,,999.9,,80.6, ,62.6, ,8,,0,G,9999.9,0,999.9,,999.9,0,73.4,4,9.6,4,5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/17/1981,64.4,4,10010,,999.9,,80.6, ,62.6, ,11.1,,0.28,G,9999.9,0,999.9,,872.8,4,70.3,4,11.7,4,4.5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/20/1981,65.8,4,110010,,999.9,,77, ,62.6, ,5.1,,0,G,9999.9,0,999.9,,871.2,4,70.3,4,15.5,4,2.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/21/1981,65.1,5,10010,,999.9,,80.6, ,66.2,*,7,,99.99, ,9999.9,0,999.9,,870.7,4,69.8,5,10.7,5,2.6,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/22/1981,64.8,4,100010,,999.9,,82.4, ,60.8, ,4.1,,0.16,G,9999.9,0,999.9,,999.9,0,72.1,4,6.7,4,2.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,2/24/1981,63.9,4,10000,,999.9,,80.6, ,62.6, ,7,,1.77,G,9999.9,0,999.9,,872.8,4,73,4,14,4,5.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/4/1981,63.9,4,10010,,999.9,,84.2, ,64.4, ,4.9,,0.51,G,9999.9,0,999.9,,999.9,0,71.2,4,14.6,4,3.6,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/5/1981,63,4,10,,999.9,,84.2, ,62.6, ,3.9,,0.02,G,9999.9,0,999.9,,872.9,4,77,4,17.1,4,2.9,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/7/1981,62.6,4,10000,,999.9,,80.6, ,62.6, ,8.9,,1.1,G,9999.9,0,999.9,,874.6,4,68,4,11.2,4,5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/8/1981,59.5,4,10010,,999.9,,75.2, ,62.6, ,8.9,,0.71,G,9999.9,0,999.9,,874.8,4,71.2,4,13.2,4,3.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/9/1981,63.1,4,0,,999.9,,77,*,64.4, ,4.9,,0.28,G,9999.9,0,999.9,,875.4,4,70.3,4,17.1,4,3.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/10/1981,62.2,4,0,,999.9,,80.6, ,62.6, ,3.9,,0.51,G,9999.9,0,999.9,,874.3,4,74.8,4,16.3,4,2.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/15/1981,61.2,5,10,,999.9,,86, ,60.8, ,11.8,,0,G,9999.9,0,999.9,,875.3,5,77,5,18,5,5.1,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/16/1981,9999.9,0,0,,999.9,,87.8, ,60.8,*,5.8,,0,I,9999.9,0,999.9,,874.8,4,77.4,4,18.6,4,2.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/18/1981,62.6,4,10,,999.9,,84.2, ,62.6,*,8,,0,I,9999.9,0,999.9,,872.9,4,73,4,16.3,4,4.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/19/1981,64,5,10010,,999.9,,80.6, ,64.4, ,10.9,,99.99, ,9999.9,0,999.9,,876.9,5,70.5,5,16.8,5,4.9,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/21/1981,64.4,4,10010,,999.9,,82.4, ,62.6, ,8,,0.2,G,9999.9,0,999.9,,999.9,0,72.9,4,14.8,4,3.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/22/1981,64,5,10010,,999.9,,82.4, ,64.4, ,7,,0.01,G,9999.9,0,999.9,,872.5,5,73.8,5,16.8,5,4,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/24/1981,64.8,5,100010,,999.9,,86, ,64.4, ,2.9,,0,G,9999.9,0,999.9,,872.3,5,76.6,5,14,5,1.6,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/25/1981,65,6,10010,,999.9,,82.4, ,64.4, ,9.9,,0,G,9999.9,0,999.9,,872.9,6,69.8,6,12.2,6,3.3,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/28/1981,9999.9,0,0,,999.9,,66.2,*,62.6,*,3.9,,0,I,9999.9,0,999.9,,872.7,4,64.4,4,17.1,4,1.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,3/30/1981,62.2,5,0,,999.9,,78.8,*,62.6,*,9.9,,0,I,9999.9,0,999.9,,874.2,4,71.2,5,14.3,5,5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/2/1981,57.7,4,0,,999.9,,78.8,*,57.2, ,3.9,,0,G,9999.9,0,999.9,,875.2,4,72.1,4,17.1,4,2.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/3/1981,50,5,0,,999.9,,80.6, ,53.6, ,8,,0,G,9999.9,0,999.9,,875.7,5,67.6,5,17.4,5,3.7,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/4/1981,47.8,4,0,,999.9,,80.6, ,50,*,9.9,,0,I,9999.9,0,999.9,,875.4,4,71.2,4,18.6,4,5.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/6/1981,50.5,4,0,,999.9,,82.4, ,50, ,4.9,,0,G,9999.9,0,999.9,,999.9,0,72.9,4,17.9,4,1.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/15/1981,53.2,4,0,,999.9,,82.4, ,51.8, ,7,,0,G,9999.9,0,999.9,,874.4,4,72.1,4,17.1,4,2.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/27/1981,62.6,4,0,,999.9,,82.4,*,59, ,5.8,,0,G,9999.9,0,999.9,,873.5,4,72.9,4,18.6,4,3.6,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,4/28/1981,63,5,100000,,999.9,,82.4,*,62.6, ,8,,0,G,9999.9,0,999.9,,873.5,5,70.5,5,18,5,4.7,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,5/23/1981,52.2,4,0,,999.9,,75.2,*,53.6, ,11.8,,0,G,9999.9,0,999.9,,859.5,4,70.3,4,18.6,4,9.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,5/24/1981,51.2,6,0,,999.9,,77,*,51.8, ,8,,0,G,9999.9,0,999.9,,879,6,62,6,18.6,6,4.4,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,5/27/1981,53.3,6,0,,999.9,,78.8, ,51.8, ,5.8,,0,G,9999.9,0,999.9,,875.7,6,64.1,6,16.1,6,1,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,5/29/1981,56.3,4,0,,999.9,,82.4, ,64.4,*,4.9,,0,I,9999.9,0,999.9,,875,4,74.8,4,11.7,4,3.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/4/1981,48.2,4,0,,999.9,,80.6,*,46.4, ,5.8,,0,G,9999.9,0,999.9,,877.3,4,68,4,14.9,4,3.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/5/1981,44.6,5,0,,999.9,,82.4, ,46.4, ,7,,0,G,9999.9,0,999.9,,876.9,5,67.6,5,11.9,5,2.8,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/11/1981,42.5,6,0,,999.9,,73.4,*,42.8, ,8,,0,G,9999.9,0,999.9,,880.1,6,56.6,6,18.6,6,2.9,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/12/1981,39.7,4,0,,999.9,,75.2, ,46.4, ,8,,0,G,9999.9,0,999.9,,879.1,4,64.9,4,18.6,4,5.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/13/1981,41,4,0,,999.9,,73.4, ,41, ,8.9,,0,G,9999.9,0,999.9,,880.5,4,65.3,4,17.1,4,6.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/17/1981,37.4,5,0,,999.9,,73.4, ,44.6,*,16.9,,0,I,9999.9,0,999.9,,880.6,5,61.9,5,16.8,5,8.5,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/20/1981,41,4,100000,,999.9,,80.6, ,41, ,5.8,,0,G,9999.9,0,999.9,,877.2,4,67.6,4,13.7,4,2.9,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/21/1981,46,5,0,,999.9,,78.8, ,42.8, ,1.9,,0,G,9999.9,0,999.9,,876.7,5,60.4,5,10.1,5,0.8,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/22/1981,45.7,5,0,,999.9,,78.8,*,44.6, ,3.9,,0,G,9999.9,0,999.9,,876.8,4,60.1,5,8.9,5,1.4,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/23/1981,46.1,6,0,,999.9,,78.8, ,46.4, ,9.9,,0,G,9999.9,0,999.9,,877.8,6,66.2,6,11.9,6,5.9,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/25/1981,43.2,5,0,,999.9,,75.2, ,42.8, ,10.9,,0,G,9999.9,0,999.9,,878.8,5,62.2,5,13,5,3.9,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/26/1981,40.5,4,0,,999.9,,77, ,41, ,5.8,,0,G,9999.9,0,999.9,,877.5,4,67.1,4,13.2,4,1.9,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/27/1981,42.1,5,0,,999.9,,78.8, ,41, ,4.9,,0,G,9999.9,0,999.9,,875.2,5,67.3,5,15,5,1.9,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,6/30/1981,36.3,5,0,,999.9,,80.6, ,42.8, ,9.9,,0,G,9999.9,0,999.9,,876.4,5,69.8,5,7.8,5,3.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/7/1981,42.8,4,0,,999.9,,80.6, ,41, ,3.9,,0,G,9999.9,0,999.9,,876.7,4,70.3,4,8.5,4,1,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/10/1981,47.3,8,0,,999.9,,80.6, ,48.2, ,8.9,,0,G,9999.9,0,999.9,,877.3,8,64.6,8,12.6,8,3.4,8
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/11/1981,44.6,4,0,,999.9,,77,*,46.4,*,5.8,,0,I,9999.9,0,999.9,,875.7,4,65.8,4,14,4,3.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/12/1981,43.9,5,0,,999.9,,80.6, ,42.8, ,5.8,,0,G,9999.9,0,999.9,,875.8,5,66.9,5,6.8,5,2.9,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/13/1981,41.6,6,0,,999.9,,80.6, ,44.6, ,4.9,,0,G,9999.9,0,999.9,,875.9,6,64.4,6,8.3,6,2.1,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/16/1981,39.9,5,0,,999.9,,75.2, ,42.8, ,8,,0,G,9999.9,0,999.9,,999.9,0,61.5,5,11.1,5,2.4,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/20/1981,39.9,5,0,,999.9,,75.2, ,41, ,8,,0,G,9999.9,0,999.9,,877.2,5,61.5,5,9.4,5,3.6,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/22/1981,36.7,5,0,,999.9,,78.8, ,48.2, ,9.9,,0,G,9999.9,0,999.9,,877.3,5,65.8,5,12.4,5,6.1,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/23/1981,37.4,4,0,,999.9,,78.8, ,39.2, ,9.9,,0,G,9999.9,0,999.9,,877.9,4,65.3,4,7.8,4,5.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/25/1981,36.7,5,0,,999.9,,71.6, ,46.4, ,14,,0,G,9999.9,0,999.9,,880.8,5,61.5,5,11.2,5,12.1,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/26/1981,40.7,6,0,,999.9,,75.2, ,48.2, ,17.9,,0,G,9999.9,0,999.9,,879.8,6,63.5,6,16.6,6,8.1,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/28/1981,41.6,6,0,,999.9,,75.2, ,39.2,*,7,,0,G,9999.9,0,999.9,,877.9,6,54.8,6,14.5,6,3.6,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/29/1981,41.4,5,0,,999.9,,78.8, ,44.6, ,4.9,,0,G,9999.9,0,999.9,,878.5,4,63.7,5,13.4,5,2.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/30/1981,41.9,4,0,,999.9,,75.2,*,44.6, ,10.9,,0,G,9999.9,0,999.9,,879.7,4,68,4,12.9,4,5.1,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,7/31/1981,42.4,4,0,,999.9,,77, ,51.8, ,8,,0,G,9999.9,0,999.9,,878.6,4,66.2,4,17.1,4,6.5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/1/1981,41,5,0,,999.9,,82.4,*,44.6, ,7,,0,G,9999.9,0,999.9,,878,5,66.2,5,10.9,5,3.1,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/2/1981,42.1,5,0,,999.9,,80.6, ,42.8, ,7,,0,G,9999.9,0,999.9,,875.5,5,70.2,5,9.3,5,2.8,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/3/1981,42.3,4,0,,999.9,,80.6,*,46.4, ,8,,0,G,9999.9,0,999.9,,876.7,4,64.9,4,5.9,4,5,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/4/1981,44,6,0,,999.9,,80.6, ,46.4, ,4.9,,0,G,9999.9,0,999.9,,876.9,6,64.4,6,8.1,5,2.3,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/5/1981,40.4,6,0,,999.9,,82.4, ,46.4, ,11.8,,0,G,9999.9,0,999.9,,877.2,6,68.3,6,9.6,6,8.2,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/6/1981,42.8,5,0,,999.9,,82.4, ,50,*,14,,0,I,9999.9,0,999.9,,877.1,5,70.9,5,11.8,5,8.4,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/7/1981,45,4,0,,999.9,,82.4, ,53.6, ,15,,0,G,9999.9,0,999.9,,878.1,4,72.5,4,11.7,4,12.4,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/10/1981,41.7,5,0,,999.9,,82.4, ,44.6, ,7,,0,G,9999.9,0,999.9,,875.8,4,72.3,5,9.1,5,1.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/11/1981,44.2,4,0,,999.9,,86, ,50, ,8.9,,0,G,9999.9,0,999.9,,875.5,4,66.7,4,999.9,0,2.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/12/1981,43.7,6,0,,999.9,,82.4,*,51.8, ,10.9,,0,G,9999.9,0,999.9,,875.2,6,71.9,6,9.5,6,4.3,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/14/1981,41,5,0,,999.9,,82.4, ,55.4, ,9.9,,0,G,9999.9,0,999.9,,876.1,5,73,5,7,5,7.5,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/15/1981,41.9,6,0,,999.9,,80.6, ,53.6, ,11.8,,0,G,9999.9,0,999.9,,877,6,69.5,6,7.8,6,8.6,6
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/17/1981,45.5,4,0,,999.9,,82.4,*,51.8,*,3.9,,0,I,9999.9,0,999.9,,874.4,4,69.8,4,8.2,4,2.9,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/19/1981,45.5,4,0,,999.9,,80.6, ,57.2, ,17.9,,0,G,9999.9,0,999.9,,878,4,73.4,4,11.2,4,12.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/21/1981,41.4,5,0,,999.9,,82.4, ,53.6, ,14,,0,G,9999.9,0,999.9,,877.9,5,73.8,5,11.3,5,8.7,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/23/1981,41.7,5,0,,999.9,,82.4, ,51.8, ,17.9,,0,G,9999.9,0,999.9,,877,4,71.2,5,13,5,10.6,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/24/1981,42.8,4,0,,999.9,,75.2,*,51.8, ,8.9,,0,G,9999.9,0,999.9,,878.2,4,64.4,4,11.7,4,4.2,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/26/1981,35.6,4,0,,999.9,,87.8, ,75.2,*,5.8,,0,I,9999.9,0,999.9,,874.2,4,81.5,4,10.1,4,5.6,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/27/1981,39.2,5,0,,999.9,,89.6, ,51.8, ,10.9,,0,G,9999.9,0,999.9,,874.1,5,80.6,5,8.1,5,5.5,5
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/28/1981,43.2,4,0,,999.9,,91.4, ,51.8, ,4.9,,0,G,9999.9,0,999.9,,872,4,76.6,4,6.4,4,1.7,4
67561099999,"NDOLA SIMON MWANSA KAWEPEWE INTERNATIONAL, ZA",-12.9833333,28.65,1270.1,8/29/1981,43.2,5,0,,999.9,,89.6, ,59, ,8,,0,G,9999.9,0,999.9,,871.5,5,75.2,5,6.1,5,4.9,5
